Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
200,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2200,2100,23 Mar 2018
201,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2200,2100,24 Mar 2018
202,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2200,2100,27 Apr 2018
203,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2200,2100,27 Feb 2018
204,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2200,2100,28 Mar 2018
205,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2200,2100,29 Mar 2018
206,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2300,2175,16 Apr 2018
207,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1800,2400,2250,24 Apr 2018
208,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1900,2100,2050,23 Mar 2020
209,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,1900,2200,2125,18 Mar 2020
210,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2075,2056,28 Dec 2018
211,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2100,2075,19 Jun 2018
212,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,03 May 2018
213,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,03 Sep 2021
214,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,06 Dec 2021
215,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,06 Sep 2021
216,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,07 Feb 2020
217,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,08 May 2018
218,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,10 Dec 2018
219,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,11 Jan 2019
220,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,17 Feb 2020
221,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,24 Aug 2021
222,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,28 Apr 2018
223,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,28 Oct 2020
224,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2200,2150,30 Oct 2018
225,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2300,2150,06 Feb 2021
226,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2300,2225,09 May 2018
227,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2300,2225,11 May 2018
228,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2300,2250,06 Mar 2020
229,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2000,2400,2300,17 Apr 2018
230,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2100,2300,2225,12 May 2018
231,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2100,2300,2250,10 May 2018
232,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2100,2300,2250,16 May 2018
233,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2100,2300,2250,18 May 2018
234,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2100,2400,2325,02 Mar 2020
235,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2100,2400,2325,22 Feb 2021
236,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2300,23 May 2018
237,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,01 Feb 2019
238,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,02 Feb 2019
239,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,05 Feb 2019
240,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,10 Aug 2021
241,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,11 Feb 2019
242,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,13 Feb 2019
243,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,17 May 2018
244,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,21 May 2018
245,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2400,2350,30 Apr 2019
246,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2350,08 Mar 2022
247,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2350,11 Jun 2022
248,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2350,17 May 2022
249,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,01 Feb 2021
250,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,01 Mar 2021
251,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,02 Feb 2021
252,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,02 Mar 2022
253,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,03 Mar 2021
254,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,04 Mar 2021
255,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,04 Mar 2022
256,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,05 Feb 2021
257,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,05 Mar 2021
258,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,06 Apr 2022
259,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,06 Mar 2021
260,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,08 Mar 2021
261,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,10 Mar 2021
262,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,11 May 2021
263,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,12 Mar 2021
264,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,14 Jan 2021
265,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,15 Feb 2021
266,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,15 Mar 2021
267,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,16 Feb 2019
268,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,16 Feb 2021
269,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,17 Apr 2021
270,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,17 Feb 2021
271,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,18 Jan 2021
272,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,19 Feb 2019
273,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,19 Jun 2021
274,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,20 May 2021
275,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,22 Apr 2021
276,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,22 Jun 2021
277,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,23 Feb 2021
278,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,23 Jan 2021
279,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,24 Feb 2021
280,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,25 Apr 2022
281,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,25 Feb 2021
282,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,25 Jan 2021
283,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,26 Mar 2021
284,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,27 Feb 2021
285,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,27 Mar 2021
286,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,28 Apr 2022
287,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,28 Feb 2019
288,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2425,29 Jan 2021
289,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2450,12 Feb 2021
290,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2200,2500,2475,30 Aug 2021
291,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2500,2450,20 Jan 2021
292,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2500,2450,21 Jan 2021
293,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2500,2450,27 Feb 2019
294,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2500,2450,30 Mar 2019
295,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2500,2475,11 Feb 2021
296,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,03 Feb 2021
297,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,05 Apr 2019
298,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,08 Mar 2019
299,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,08 May 2019
300,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,10 Feb 2021
301,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,11 Jun 2019
302,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,12 Apr 2021
303,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,13 Jun 2019
304,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,21 Feb 2019
305,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,22 Feb 2019
306,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,25 Apr 2019
307,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,28 Mar 2019
308,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,29 Feb 2020
309,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2600,2525,29 Mar 2019
310,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2300,2700,2525,26 Mar 2019
311,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2400,2600,2550,06 Feb 2019
312,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2400,2600,2550,10 Mar 2022
313,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2400,2700,2625,08 Feb 2022
314,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2400,2700,2625,12 Jul 2019
315,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2400,3000,2850,01 Jan 2021
316,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2500,2700,2650,25 Feb 2022
317,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2500,2800,2725,19 Apr 2022
318,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2600,2800,2750,06 Nov 2024
319,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2600,2800,2750,08 Nov 2024
320,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2600,2800,2750,09 Nov 2024
321,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2600,2800,2750,11 Nov 2024
322,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2600,2800,2750,27 Nov 2024
323,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2600,3000,2900,22 Nov 2024
324,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2700,2900,2850,09 Mar 2020
325,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,03 Oct 2024
326,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,10 Nov 2023
327,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,11 Sep 2023
328,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,13 Apr 2023
329,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,20 Dec 2023
330,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,21 Dec 2024
331,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3000,2950,24 Mar 2023
332,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,2800,3200,3100,15 Apr 2023
333,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,02 Sep 2024
334,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,03 Jul 2024
335,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,14 Aug 2024
336,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,17 Jan 2025
337,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,20 Sep 2024
338,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,21 Aug 2024
339,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,21 Feb 2024
340,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,23 Sep 2024
341,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,26 Dec 2024
342,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3200,3150,29 Aug 2024
343,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3000,3300,3225,14 Sep 2023
344,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3100,3500,3400,01 Apr 2024
345,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,01 Apr 2023
346,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,03 May 2023
347,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,04 May 2024
348,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,05 Apr 2023
349,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,06 Apr 2023
350,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,06 Jan 2025
351,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,08 Apr 2023
352,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,08 Jul 2024
353,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,09 Jan 2025
354,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,10 Apr 2023
355,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,10 Jan 2025
356,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,11 Jul 2024
357,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,12 Jul 2024
358,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,12 Jun 2024
359,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,14 Jan 2025
360,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,14 Jun 2024
361,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,15 Jun 2024
362,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,15 May 2024
363,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,17 May 2024
364,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,18 Apr 2023
365,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,18 Jun 2024
366,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,19 Jun 2024
367,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,20 May 2024
368,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,21 Apr 2023
369,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,21 Jun 2024
370,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,21 May 2024
371,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,22 May 2024
372,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,24 May 2024
373,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,25 Jul 2024
374,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,25 Jun 2024
375,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,25 May 2024
376,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,27 May 2024
377,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,28 Apr 2023
378,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,29 May 2024
379,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,31 Jul 2024
380,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3400,3350,31 May 2024
381,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,06 Jul 2024
382,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,06 Mar 2024
383,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,08 Jun 2023
384,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,08 Jun 2024
385,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,10 Jun 2024
386,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,11 Jun 2024
387,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,12 Apr 2023
388,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,19 Mar 2024
389,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3500,3425,20 Mar 2024
390,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3600,3500,26 Apr 2024
391,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3600,3550,14 May 2024
392,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3200,3600,3550,27 Apr 2024
393,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3300,3500,3425,03 Apr 2023
394,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3300,3500,3450,15 May 2023
395,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3300,3500,3450,20 Apr 2023
396,Nagpur,Nagpur,Jowar(Sorghum),Other,FAQ,3300,3500,3450,29 Apr 2023
