Sl_no,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max Price (Rs./Quintal),Modal_Price,Price_Date
456,Pune,Bhor,Rice,Other,FAQ,3500,4200,3800,2017-01-01
334,Pune,Nira(Saswad),Rice,Other,FAQ,2700,3500,3100,2017-01-04
104,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1690,1705,1700,2017-01-08
333,Pune,Nira(Saswad),Rice,Other,FAQ,2200,3551,2875,2017-01-11
229,Pune,Bhor,Rice,Other,FAQ,3500,4200,4000,2017-01-15
425,Pune,Nira(Saswad),Rice,Other,FAQ,2000,3400,2850,2017-01-18
336,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3521,3160,2017-01-25
13,Pune,Bhor,Rice,Other,FAQ,3500,4000,3800,2017-01-29
138,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3521,3260,2017-02-01
259,Pune,Bhor,Rice,Other,FAQ,3600,4100,3800,2017-02-05
197,Pune,Nira(Saswad),Rice,Other,FAQ,2500,3500,3000,2017-02-08
367,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1690,1701,1701,2017-02-12
196,Pune,Nira(Saswad),Rice,Other,FAQ,2000,3500,2750,2017-02-15
431,Pune,Pune,Rice,Other,FAQ,5500,8500,7100,2017-02-20
299,Pune,Nira(Saswad),Rice,Other,FAQ,2200,2500,2300,2017-02-22
330,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1700,1800,1781,2017-02-26
492,Pune,Nira(Saswad),Rice,Other,FAQ,2200,3500,2850,2017-03-01
48,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1750,1765,1762,2017-03-05
50,Pune,Nira(Saswad),Rice,Other,FAQ,2500,3551,3005,2017-03-08
12,Pune,Bhor,Rice,Other,FAQ,3500,4000,3600,2017-03-12
199,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3800,3400,2017-03-15
47,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1750,1760,1760,2017-03-19
338,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3500,3250,2017-03-22
329,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1700,1760,1725,2017-03-26
465,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3500,3250,2017-03-29
234,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3500,3250,2017-04-05
233,Pune,Nira(Saswad),Rice,Other,FAQ,2400,3500,2950,2017-04-12
45,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1650,1781,1780,2017-04-23
139,Pune,Nira(Saswad),Rice,Other,FAQ,3275,3500,3387,2017-05-03
325,Pune,Baramati,Rice,Other,FAQ,1721,1801,1750,2017-05-08
339,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-05-10
79,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3500,3250,2017-05-17
292,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1700,1765,1751,2017-05-21
494,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3500,3250,2017-05-24
426,Pune,Nira(Saswad),Rice,Other,FAQ,2300,3500,2900,2017-05-31
346,Pune,Pune,Rice,Other,FAQ,5000,5500,5250,2017-06-01
77,Pune,Nira(Saswad),Rice,Other,FAQ,1800,2400,2100,2017-06-07
463,Pune,Nira(Saswad),Rice,Other,FAQ,2500,3500,3000,2017-06-14
14,Pune,Nira(Saswad),Rice,Other,FAQ,2700,3551,3175,2017-06-28
21,Pune,Pune,Rice,Other,FAQ,6000,10000,8000,2017-06-29
272,Pune,Pune,Rice,Other,FAQ,6000,10000,8000,2017-07-04
466,Pune,Nira(Saswad),Rice,Other,FAQ,3000,4500,3275,2017-07-05
496,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-07-12
133,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1711,1735,1731,2017-07-16
427,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-07-19
303,Pune,Nira(Saswad),Rice,Other,FAQ,3200,3600,3400,2017-07-26
458,Pune,Indapur(Bhigwan),Rice,1009 Kar,FAQ,1680,1715,1715,2017-07-30
495,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-08-02
371,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-08-09
398,Pune,Nira(Saswad),Rice,Other,FAQ,2500,3600,3050,2017-08-16
198,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-09-06
368,Pune,Nira(Saswad),Rice,Other,FAQ,2500,3600,3050,2017-09-27
165,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3600,3200,2017-10-25
266,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2017-11-08
267,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3700,3350,2017-11-15
111,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3700,3250,2017-11-22
110,Pune,Nira(Saswad),Rice,Other,FAQ,2700,3700,3200,2017-11-29
337,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3600,3200,2017-12-06
335,Pune,Nira(Saswad),Rice,Other,FAQ,2700,3600,3000,2017-12-13
15,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3700,3250,2017-12-20
464,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3500,3250,2018-01-03
78,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3600,3200,2018-01-10
370,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3711,3255,2018-01-24
265,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3700,3250,2018-02-07
301,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3711,3255,2018-02-14
302,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3700,3350,2018-02-21
112,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3600,3300,2018-02-28
300,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3700,3250,2018-03-21
271,Pune,Pune,Rice,Other,FAQ,5500,9000,7250,2018-04-17
235,Pune,Nira(Saswad),Rice,Other,FAQ,3000,3700,3350,2018-04-18
153,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-06-04
493,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3700,3250,2018-07-11
36,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-07-19
38,Pune,Baramati,Rice,Other,FAQ,1750,1750,1750,2018-07-23
254,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-07-30
318,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-08-02
450,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-08-13
340,Pune,Nira(Saswad),Rice,Other,FAQ,3000,4000,3500,2018-08-22
253,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-08-23
155,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2018-09-06
479,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-09-11
319,Pune,Baramati,Rice,Other,FAQ,1500,1700,1500,2018-09-17
285,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-09-27
96,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-10-01
127,Pune,Baramati,Rice,Other,FAQ,1300,1600,1500,2018-10-11
360,Pune,Baramati,Rice,Other,FAQ,1500,1502,1502,2018-10-18
70,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2018-10-22
443,Pune,Baramati,Rice,Other,FAQ,1300,1500,1500,2018-10-29
369,Pune,Nira(Saswad),Rice,Other,FAQ,2800,3700,3250,2018-11-21
230,Pune,Bhor,Rice,Other,FAQ,4000,4500,4200,2018-12-03
42,Pune,Bhor,Rice,Other,FAQ,4000,4500,4200,2018-12-09
101,Pune,Bhor,Rice,Other,FAQ,4000,4500,4200,2018-12-16
260,Pune,Bhor,Rice,Other,FAQ,4000,4500,4300,2018-12-23
483,Pune,Bhor,Rice,Other,FAQ,4000,4800,4500,2018-12-30
361,Pune,Baramati,Rice,Other,FAQ,1600,1950,1600,2019-01-03
102,Pune,Bhor,Rice,Other,FAQ,4000,4800,4400,2019-01-06
326,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-01-13
321,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2019-01-14
291,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-01-20
391,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-01-27
193,Pune,Bhor,Rice,Other,FAQ,4000,4800,4500,2019-02-03
154,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2019-02-07
43,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-02-10
231,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-02-17
191,Pune,Baramati,Rice,Other,FAQ,1891,1891,1891,2019-02-18
75,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-02-24
322,Pune,Baramati,Rice,Other,FAQ,1600,1780,1600,2019-02-25
484,Pune,Bhor,Rice,Other,FAQ,4000,5000,4500,2019-03-03
287,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2019-04-15
72,Pune,Baramati,Rice,Other,FAQ,1600,1800,1600,2019-05-06
420,Pune,Baramati,Rice,Other,FAQ,1750,1800,1800,2019-06-27
225,Pune,Baramati,Rice,Other,FAQ,1800,1886,1885,2019-08-19
190,Pune,Baramati,Rice,Other,FAQ,1800,1860,1855,2019-10-17
103,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2019-12-15
486,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2019-12-22
286,Pune,Baramati,Rice,Other,FAQ,1500,1622,1622,2019-12-23
393,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2019-12-29
328,Pune,Bhor,Rice,Other,FAQ,4300,5000,4600,2020-01-05
485,Pune,Bhor,Rice,Other,FAQ,4200,5000,4500,2020-01-12
263,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-01-26
327,Pune,Bhor,Rice,Other,FAQ,4200,5500,4500,2020-02-02
261,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-02-09
406,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-02-15
262,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-02-16
473,Pune,Pune,Rice,Other,FAQ,8000,9500,8750,2020-02-17
373,Pune,Pune,Rice,Other,FAQ,2600,2700,2650,2020-02-18
86,Pune,Pune,Rice,Other,FAQ,7300,9700,8500,2020-02-20
175,Pune,Pune,Rice,Other,FAQ,7300,9700,8500,2020-02-21
140,Pune,Pune,Rice,Other,FAQ,2600,2900,2750,2020-02-22
157,Pune,Bhor,Rice,Other,FAQ,4500,5500,4800,2020-02-23
244,Pune,Pune,Rice,Other,FAQ,7500,9500,8500,2020-02-24
200,Pune,Pune,Rice,Other,FAQ,2600,2850,2750,2020-02-25
433,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-02-26
242,Pune,Pune,Rice,Other,FAQ,7200,9200,8200,2020-02-27
471,Pune,Pune,Rice,Other,FAQ,7400,9000,8200,2020-02-28
81,Pune,Pune,Rice,Other,FAQ,2650,2900,2800,2020-02-29
44,Pune,Bhor,Rice,Other,FAQ,4200,5000,4500,2020-03-01
114,Pune,Pune,Rice,Other,FAQ,2700,2850,2775,2020-03-02
169,Pune,Pune,Rice,Other,FAQ,3100,5700,4400,2020-03-03
434,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-03-05
236,Pune,Pune,Rice,Other,FAQ,2600,2800,2700,2020-03-07
392,Pune,Bhor,Rice,Other,FAQ,4300,4800,4500,2020-03-08
309,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-03-09
404,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-03-10
343,Pune,Pune,Rice,Other,FAQ,3200,5600,4400,2020-03-11
54,Pune,Pune,Rice,Other,FAQ,3100,5700,4400,2020-03-12
348,Pune,Pune,Rice,Other,FAQ,7000,8800,7900,2020-03-13
403,Pune,Pune,Rice,Other,FAQ,3300,5700,4500,2020-03-14
51,Pune,Pune,Rice,Other,FAQ,2600,2750,2675,2020-03-16
84,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-03-17
268,Pune,Pune,Rice,Other,FAQ,2550,2700,2650,2020-03-18
347,Pune,Pune,Rice,Other,FAQ,6600,9000,7800,2020-03-19
345,Pune,Pune,Rice,Other,FAQ,3400,5600,4500,2020-03-20
237,Pune,Pune,Rice,Other,FAQ,2600,2800,2700,2020-03-21
118,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-03-23
83,Pune,Pune,Rice,Other,FAQ,3100,5700,4400,2020-03-28
344,Pune,Pune,Rice,Other,FAQ,3200,5700,4450,2020-03-30
176,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-03-31
376,Pune,Pune,Rice,Other,FAQ,2700,2950,2850,2020-04-01
116,Pune,Pune,Rice,Other,FAQ,3400,5600,4500,2020-04-04
469,Pune,Pune,Rice,Other,FAQ,3500,5300,4400,2020-04-18
470,Pune,Pune,Rice,Other,FAQ,7100,8900,8000,2020-05-06
174,Pune,Pune,Rice,Other,FAQ,7100,8900,8000,2020-05-07
238,Pune,Pune,Rice,Other,FAQ,2800,3100,2950,2020-05-08
20,Pune,Pune,Rice,Other,FAQ,3400,5700,4550,2020-05-09
82,Pune,Pune,Rice,Other,FAQ,2750,3000,2875,2020-05-14
59,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-05-15
467,Pune,Pune,Rice,Other,FAQ,2750,3000,2875,2020-05-16
10,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2020-05-18
22,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-05-25
428,Pune,Pune,Rice,Other,FAQ,2750,3000,2875,2020-05-26
170,Pune,Pune,Rice,Other,FAQ,3200,5500,4350,2020-05-27
307,Pune,Pune,Rice,Other,FAQ,3400,5500,4450,2020-05-28
304,Pune,Pune,Rice,Other,FAQ,2750,3100,2950,2020-05-29
498,Pune,Pune,Rice,Other,FAQ,2750,3100,2950,2020-05-30
172,Pune,Pune,Rice,Other,FAQ,6500,9100,7800,2020-06-01
308,Pune,Pune,Rice,Other,FAQ,3400,5600,4500,2020-06-02
432,Pune,Pune,Rice,Other,FAQ,6500,9100,7800,2020-06-03
168,Pune,Pune,Rice,Other,FAQ,2700,3000,2850,2020-06-04
57,Pune,Pune,Rice,Other,FAQ,6500,8800,7650,2020-06-05
377,Pune,Pune,Rice,Other,FAQ,2800,3100,2950,2020-06-06
499,Pune,Pune,Rice,Other,FAQ,7000,9500,8250,2020-06-08
58,Pune,Pune,Rice,Other,FAQ,6800,9500,8150,2020-06-09
143,Pune,Pune,Rice,Other,FAQ,6600,9300,7950,2020-06-10
375,Pune,Pune,Rice,Other,FAQ,2700,2900,2800,2020-06-11
56,Pune,Pune,Rice,Other,FAQ,3300,5700,4500,2020-06-12
117,Pune,Pune,Rice,Other,FAQ,7000,9000,8000,2020-06-13
497,Pune,Pune,Rice,Other,FAQ,2700,2900,2800,2020-06-15
400,Pune,Pune,Rice,Other,FAQ,2700,2900,2800,2020-06-16
171,Pune,Pune,Rice,Other,FAQ,3200,5700,4450,2020-06-17
144,Pune,Pune,Rice,Other,FAQ,7000,9200,8100,2020-06-18
273,Pune,Pune,Rice,Other,FAQ,7500,9000,8250,2020-06-20
18,Pune,Pune,Rice,Other,FAQ,3000,5600,4300,2020-06-22
472,Pune,Pune,Rice,Other,FAQ,7500,9800,8650,2020-06-23
85,Pune,Pune,Rice,Other,FAQ,7300,9500,8400,2020-06-24
405,Pune,Pune,Rice,Other,FAQ,7200,9000,8150,2020-06-25
17,Pune,Pune,Rice,Other,FAQ,2650,2800,2750,2020-06-26
52,Pune,Pune,Rice,Other,FAQ,2650,2800,2750,2020-06-27
430,Pune,Pune,Rice,Other,FAQ,3200,5800,4500,2020-06-29
142,Pune,Pune,Rice,Other,FAQ,3200,5600,4450,2020-06-30
24,Pune,Pune,Rice,Other,FAQ,7500,9500,8500,2020-07-01
202,Pune,Pune,Rice,Other,FAQ,7300,9300,8300,2020-07-02
141,Pune,Pune,Rice,Other,FAQ,3000,5500,4300,2020-07-03
374,Pune,Pune,Rice,Other,FAQ,2600,2800,2700,2020-07-04
239,Pune,Pune,Rice,Other,FAQ,3100,5500,4350,2020-07-06
23,Pune,Pune,Rice,Other,FAQ,7200,10000,8600,2020-07-07
241,Pune,Pune,Rice,Other,FAQ,7000,9500,8300,2020-07-08
113,Pune,Pune,Rice,Other,FAQ,2600,2850,2750,2020-07-09
115,Pune,Pune,Rice,Other,FAQ,3200,5200,4250,2020-07-10
468,Pune,Pune,Rice,Other,FAQ,3200,5200,4250,2020-07-11
353,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-07-13
55,Pune,Pune,Rice,Other,FAQ,3200,5400,4350,2020-07-20
269,Pune,Pune,Rice,Other,FAQ,2700,2900,2850,2020-07-21
380,Pune,Pune,Rice,Other,FAQ,3600,5400,4500,2020-07-22
436,Pune,Pune,Rice,Other,FAQ,7300,9500,8450,2020-07-23
310,Pune,Pune,Rice,Other,FAQ,7500,9300,8400,2020-07-24
177,Pune,Pune,Rice,Other,FAQ,7500,9300,8400,2020-07-25
167,Pune,Pune,Rice,Other,FAQ,2550,2800,2675,2020-07-27
201,Pune,Pune,Rice,Other,FAQ,3500,5600,4600,2020-07-28
378,Pune,Pune,Rice,Other,FAQ,3300,5800,4600,2020-07-29
243,Pune,Pune,Rice,Other,FAQ,7500,9300,8450,2020-07-30
341,Pune,Pune,Rice,Other,FAQ,2700,3100,2950,2020-07-31
435,Pune,Pune,Rice,Other,FAQ,7300,9300,8350,2020-08-01
25,Pune,Pune,Rice,Other,FAQ,7500,9800,8700,2020-08-03
27,Pune,Pune,Rice,Other,FAQ,8000,10500,9300,2020-08-04
80,Pune,Pune,Rice,Other,FAQ,2400,2800,2650,2020-08-05
63,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-08-06
119,Pune,Pune,Rice,Other,FAQ,7500,9500,8700,2020-08-07
120,Pune,Pune,Rice,Other,FAQ,7500,9800,8700,2020-08-08
399,Pune,Pune,Rice,Other,FAQ,2500,2700,2650,2020-08-10
240,Pune,Pune,Rice,Other,FAQ,3200,6000,4650,2020-08-11
270,Pune,Pune,Rice,Other,FAQ,3400,5800,4650,2020-08-12
87,Pune,Pune,Rice,Other,FAQ,7800,9800,8900,2020-08-13
19,Pune,Pune,Rice,Other,FAQ,3400,5600,4550,2020-08-14
379,Pune,Pune,Rice,Other,FAQ,3400,5600,4550,2020-08-17
26,Pune,Pune,Rice,Other,FAQ,7800,10000,8900,2020-08-18
401,Pune,Pune,Rice,Other,FAQ,3200,5600,4450,2020-08-19
342,Pune,Pune,Rice,Other,FAQ,3100,5800,4500,2020-08-20
16,Pune,Pune,Rice,Other,FAQ,2600,2900,2750,2020-08-21
121,Pune,Pune,Rice,Other,FAQ,7600,9500,8600,2020-08-22
145,Pune,Pune,Rice,Other,FAQ,8500,10500,9550,2020-08-24
372,Pune,Pune,Rice,Other,FAQ,2500,2700,2650,2020-08-27
402,Pune,Pune,Rice,Other,FAQ,3200,5800,4550,2020-08-28
53,Pune,Pune,Rice,Other,FAQ,3000,5600,4350,2020-08-29
274,Pune,Pune,Rice,Other,FAQ,7500,9500,8600,2020-08-31
276,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-09-03
246,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2020-09-24
