Sl_no,District Name,Market Name,Commodity,Variety,Grade,Min_Price,Max Price (Rs./Quintal),Modal_Price,Price_Date
124,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-09-28
275,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-05
437,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-08
204,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-22
409,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-26
178,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-10-29
61,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-05
28,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-09
438,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-19
382,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-11-30
60,Pune,Shirur,Rice,1009 Kar,FAQ,1500,1500,1500,2020-12-04
1,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-17
203,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-21
146,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-24
62,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2020-12-31
407,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-01-04
123,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-01-14
349,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-02-01
351,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-02-11
383,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-02-15
97,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2021-02-22
439,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-03-01
350,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-03-04
305,Pune,Pune,Rice,Other,FAQ,3200,6400,4850,2021-04-01
306,Pune,Pune,Rice,Other,FAQ,3200,6400,4850,2021-04-02
462,Pune,Nira(Saswad),Rice,Other,FAQ,2000,3800,2950,2021-04-07
352,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-04-12
298,Pune,Nira(Saswad),Rice,Other,FAQ,1870,3900,2885,2021-04-24
491,Pune,Nira(Saswad),Rice,Other,FAQ,1868,3900,2884,2021-05-07
49,Pune,Nira(Saswad),Rice,Other,FAQ,1900,3951,2800,2021-05-12
408,Pune,Baramati,Rice,Other,FAQ,1200,1200,1200,2021-05-20
477,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2021-05-31
314,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2021-06-03
453,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2021-06-24
222,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2021-07-08
381,Pune,Pune,Rice,Other,FAQ,7400,8600,8050,2021-07-13
252,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2021-07-15
284,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2021-07-22
88,Pune,Shirur,Rice,1009 Kar,FAQ,1700,1700,1700,2021-07-30
206,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-16
182,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-19
412,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-23
207,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-26
413,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-08-30
440,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-09-02
90,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-09-06
29,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-09-09
205,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-07
179,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-14
3,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-18
125,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-25
183,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-10-28
423,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,3500,3250,2021-11-03
475,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-11-15
30,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-11-18
385,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-11-22
294,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2021-12-15
180,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-16
355,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-20
161,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3675,4111,3800,2021-12-22
245,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-23
247,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-27
331,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3250,4000,3625,2021-12-29
442,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2021-12-30
490,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4400,4000,2022-01-05
2,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-06
474,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-10
91,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-13
181,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-17
311,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-20
208,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-27
126,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-01-31
89,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-03
295,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4200,4050,2022-02-09
441,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-10
277,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-14
135,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3700,4200,3950,2022-02-16
354,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-17
278,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-21
232,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,4200,3600,2022-02-23
476,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-24
122,Pune,Shirur,Rice,1009 Kar,FAQ,1500,1600,1500,2022-02-25
248,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-02-28
106,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2800,4100,3450,2022-03-02
416,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-03
134,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3500,4100,3800,2022-03-09
184,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-10
460,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2022-03-16
186,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-17
94,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-21
7,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-03-24
213,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-04-11
411,Pune,Baramati,Rice,Other,FAQ,1300,1300,1300,2022-04-21
68,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-04-25
160,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,3600,3300,2022-04-27
33,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-04-28
148,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-02
129,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-05
93,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-09
162,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4200,4000,2022-05-11
130,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-16
137,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4500,4250,2022-05-18
217,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-19
388,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2022-05-23
358,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-05-26
293,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2022-06-01
210,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-06
136,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4500,4150,2022-06-08
282,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-09
395,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3200,4200,3700,2022-06-15
250,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-16
357,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-20
194,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3200,4400,3800,2022-06-22
387,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-23
218,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-06-27
128,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-04
149,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-07
214,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-11
283,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-14
216,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-18
448,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-07-21
415,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-02
92,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-04
446,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-08
356,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-11
447,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-18
417,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-22
95,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-08-29
489,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2022-08-31
147,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-01
31,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-12
394,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2100,4100,3100,2022-09-14
65,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-19
418,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-09-29
444,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-03
281,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-06
212,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-10
215,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-13
386,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-17
251,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-20
219,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-10-31
4,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-11-03
211,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-11-10
414,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-01
209,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-05
5,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-08
151,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-12
397,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4500,4250,2022-12-14
249,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-15
449,Pune,Baramati,Rice,Other,FAQ,1400,1900,1900,2022-12-19
297,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4100,4400,4250,2022-12-21
187,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-22
109,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4022,4027,4025,2022-12-28
188,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2022-12-29
313,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-02
64,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-09
488,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2023-01-11
6,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-16
67,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-01-23
296,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4600,4300,2023-01-25
35,Pune,Baramati,Rice,Other,FAQ,1430,1500,1500,2023-01-30
163,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2023-02-01
279,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-02
445,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-06
150,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-09
459,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2023-02-15
478,Pune,Baramati,Rice,Other,FAQ,1400,1900,1900,2023-02-16
32,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-20
424,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4400,4200,2023-02-22
66,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-23
69,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-02-27
280,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-03-02
185,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-03-13
396,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2023-03-15
315,Pune,Baramati,Rice,Other,FAQ,1400,1400,1400,2023-03-20
461,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4500,4250,2023-03-22
152,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-04-03
221,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-04-06
37,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-04-20
9,Pune,Baramati,Rice,Other,FAQ,1500,2025,1641,2023-04-24
359,Pune,Baramati,Rice,Other,FAQ,1500,1500,1500,2023-05-04
76,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3751,4200,3975,2023-05-17
8,Pune,Baramati,Rice,Other,FAQ,1500,1915,1871,2023-05-29
316,Pune,Baramati,Rice,Other,FAQ,1400,1960,1960,2023-06-19
220,Pune,Baramati,Rice,Other,FAQ,1400,1890,1890,2023-06-29
131,Pune,Baramati,Rice,Other,FAQ,2100,2100,2100,2023-07-17
107,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3900,4500,4200,2023-07-19
108,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,4600,4300,2023-07-26
34,Pune,Baramati,Rice,Other,FAQ,1400,2095,1400,2023-07-31
159,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2811,4651,3720,2023-08-02
481,Pune,Baramati,Rice,Other,FAQ,2096,2096,2096,2023-08-14
164,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3800,4400,4100,2023-10-18
320,Pune,Baramati,Rice,Other,FAQ,1500,2060,2000,2023-11-06
189,Pune,Baramati,Rice,Other,FAQ,1500,2350,2337,2023-11-20
264,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4845,4851,4847,2023-11-22
323,Pune,Baramati,Rice,Other,FAQ,1600,2325,2325,2023-12-04
332,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4800,5151,4975,2023-12-06
419,Pune,Baramati,Rice,Other,FAQ,1700,2331,2331,2023-12-18
99,Pune,Baramati,Rice,Other,FAQ,1700,2300,1700,2023-12-25
454,Pune,Baramati,Rice,Other,FAQ,1700,2251,1700,2024-01-04
11,Pune,Baramati,Rice,Other,FAQ,1700,2000,2000,2024-02-05
74,Pune,Baramati,Rice,Other,FAQ,2490,2490,2490,2024-03-04
362,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-03-07
98,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-03-11
389,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-03-16
482,Pune,Baramati,Rice,Other,FAQ,2390,2390,2390,2024-04-01
363,Pune,Baramati,Rice,Other,FAQ,1700,2400,2311,2024-04-04
223,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-04-08
289,Pune,Baramati,Rice,Other,FAQ,2320,2320,2320,2024-04-29
71,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2024-05-09
40,Pune,Baramati,Rice,Other,FAQ,2311,3000,2311,2024-05-13
255,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2024-05-16
324,Pune,Baramati,Rice,Other,FAQ,1600,2360,2311,2024-05-20
451,Pune,Baramati,Rice,Other,FAQ,1600,1600,1600,2024-05-30
452,Pune,Baramati,Rice,Other,FAQ,1600,2190,1600,2024-06-03
480,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-07-01
156,Pune,Baramati,Rice,Other,FAQ,1700,2150,2150,2024-07-04
288,Pune,Baramati,Rice,Other,FAQ,1700,1700,1700,2024-07-11
422,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,2000,4001,3000,2024-08-28
195,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,4000,5500,4750,2024-09-11
224,Pune,Baramati,Rice,Other,FAQ,1800,1800,1800,2024-09-30
39,Pune,Baramati,Rice,Other,FAQ,1800,1900,1800,2024-10-14
227,Pune,Baramati,Rice,Other,FAQ,2000,2411,2000,2024-11-07
256,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-11-11
317,Pune,Baramati,Rice,Other,FAQ,1400,2000,2000,2024-11-21
226,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-11-25
364,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-05
455,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-12
365,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-16
421,Pune,Baramati,Rice,Other,FAQ,2000,2000,2000,2024-12-26
73,Pune,Baramati,Rice,Other,FAQ,2000,2200,2000,2025-01-02
390,Pune,Baramati,Rice,Other,FAQ,2000,2100,2000,2025-01-06
487,Pune,Nira(Saswad),Rice,1009 Kar,FAQ,3000,5800,4400,2025-01-22
366,Pune,Baramati,Rice,Other,Local,2000,2000,2000,2025-01-27
192,Pune,Baramati,Rice,Other,Local,2000,2000,2000,2025-01-30
257,Pune,Baramati,Rice,Other,Local,2000,2000,2000,2025-02-06
132,Pune,Baramati,Rice,Other,Local,2495,2495,2495,2025-02-20
228,Pune,Baramati,Rice,Other,Local,2000,2000,2000,2025-02-27
258,Pune,Baramati,Rice,Other,Local,2489,2491,2491,2025-03-10
41,Pune,Baramati,Rice,Other,Local,2460,2460,2460,2025-03-17
